! --------------------------------------------------------------- !
!  AEM3D Configuration file                                       !
!  Template from File Generated by ARMS  -                        !
!     Appended by AEM3D_prep_IAM                                  !
! --------------------------------------------------------------- !
  FILE                                               run_aem3d.dat
  cD4P4tQpnuRU6aL4                                         licence
! --------------------------------------------------------------- !
  'Inland Sea'                                           TITLE
  'WQS'                         ANALYST
  'UVM - EPSCoR'                                      ORGANIZATION
  'Lake Champlain'                                         COMMENT
  'NONE'                                              CASE_KEYWORD
! --------------------------------------------------------------- !
! Time controls                                                   !
  $start_date	                                    start_date_cwr
  300                                                        del_t
  $iter_max                                               iter_max
  6                                                 WQ_INTERVAL
! --------------------------------------------------------------- !
!  Simulation module controls                                     !
  1                                                    iheat_input
  0                                                  iatmstability
  1                                                           iice
  1                                                          irain
  1                                                          iflow
  0                                                     iunderflow
  0                                                       ibubbler
  1                                                   itemperature
  1                                                      isalinity
  1                                                       idensity
  0                                                           ijet
  0                                                        icaedym
  1                                                  iwaterquality
  run_wq.dat                                           run_wq_file
  0                                                inonhydrostatic
  1                                                      icoriolis
  1                                                      ilaketide
  1                                                  allow_neumann
  1                                                     iretention
  3                                                        ntracer
  0                                                      ndrifters
  18                                                       nthreads
  3                                                     idatablock
  0                                                ivegetationdrag
! --------------------------------------------------------------- !
!  Model settings and controls                                    !
  0.08                                                 mean_albedo
  0.0                                                    time_zone
  0.0013                                                   wind_cd
  0.0022                                               drag_btm_cd
  1.0                                            model_grav_damp_x
  1.0                                            model_grav_damp_y
  2                                              ic_dist_weighting
! --------------------------------------------------------------- !
!   Default (uniformly distributed) values                        !
  1.490                                             DEFAULT_HEIGHT
  0.0                                           DEFAULT_WIND_SPEED
  0.0                                             DEFAULT_WIND_DIR
  0.425                                     DEFAULT_PAR_EXTINCTION
  1.0                                       DEFAULT_NIR_EXTINCTION
  1.0                                       DEFAULT_UVA_EXTINCTION
  2.5                                       DEFAULT_UVB_EXTINCTION
  80.0                                    DEFAULT_RFLCT_EXTINCTION
  23.20                                             DEFAULT_WTR_TEMP
